true,pred
364.36,370.01517
365.06,373.4479
366.59998,374.02362
369.69998,375.98096
368.04,378.97977
366.14,377.40616
367.26,377.39175
366.72,378.63293
367.76,378.03662
366.84,379.37936
366.94,377.7095
362.08002,377.90698
357.98,371.59305
365.58002,366.51834
370.56,375.79254
367.9,378.50137
369.72,375.93027
370.64,378.82733
372.5,379.7107
369.88,381.9954
366.4,379.81088
370.28,377.48502
370.18,381.4802
373.44,380.00034
376.26,382.50125
372.76,384.70822
376.62,382.4124
377.03998,386.6154
375.96,386.3204
374.0,385.37244
374.4,384.5206
372.22,385.0154
373.54,382.63544
371.68,383.72934
377.08,381.25705
381.3,387.16977
382.68,389.26364
382.4,390.6076
383.25998,390.86386
381.54,391.65768
384.02002,391.36743
388.19998,393.5685
390.9,396.4088
391.48,398.01645
391.52002,398.6832
391.48,399.6055
392.88,400.90482
391.64,402.5799
395.56,402.06564
393.28,405.18268
390.58,403.00177
393.66,401.26532
396.2,404.32184
389.44,405.74078
387.0,399.55365
382.22,396.54605
384.66,391.77023
387.36,395.40744
387.22,397.5936
385.94,396.68686
389.52002,395.76614
382.36002,398.97784
381.94,391.4152
375.52,391.96567
371.38,385.08527
371.74,381.83945
373.16,381.6804
373.76,381.90884
371.68,381.725
371.12,379.29572
371.9,378.58472
370.6,378.3584
367.3,375.68607
371.52002,372.05313
372.46,377.10455
373.68,377.2451
377.28,379.7036
377.1,383.73447
376.44,385.14703
377.58002,386.21573
376.84,387.8232
378.62,386.70947
379.32,388.159
382.32,388.66592
381.34,391.14453
377.74,389.92673
380.6,387.62195
379.2,390.95383
376.24,388.77347
377.96,385.2347
379.0,387.094
375.8,386.59442
379.92,381.8805
381.13998,387.733
382.46,388.07867
377.86002,390.37183
377.86002,385.53757
378.7,386.4018
378.1,386.69266
375.94,385.71753
365.62,382.30072
363.98,373.18582
363.56,373.5949
367.22,373.1212
368.14,376.40283
371.34,376.16818
375.1,379.3923
375.46002,381.91644
374.4,382.06564
375.6,381.68384
374.98,384.197
377.78,383.7432
375.68,386.74527
374.1,385.0174
377.94,384.25345
379.2,388.50986
379.0,389.03058
379.28,389.39087
379.08002,389.48203
378.74,389.6344
381.16,389.06882
379.64,390.7158
375.18002,388.92288
373.42,384.26572
375.72,381.84085
373.56,384.32138
374.06003,379.69818
375.12,380.51715
372.04,381.8494
368.18,376.76715
372.84,373.86023
369.56,380.4978
367.08,376.67004
368.18,374.3498
364.56,375.543
364.8,370.82953
363.2,371.2728
367.9,369.46988
366.5,375.3661
368.64,372.9126
368.54,375.35696
373.7,375.56137
373.04,381.29135
368.12003,381.1292
369.28,376.94278
368.18,378.65695
370.13998,377.052
371.64,379.00574
370.72,379.76813
372.25998,379.43982
369.52002,381.63968
373.36002,378.53577
371.48,382.48727
369.76,380.88885
372.3,379.032
369.06,382.04822
367.62,377.06287
372.74,375.7182
377.06,382.09906
378.44,384.5118
378.58,386.17383
384.56,386.79294
384.7,391.26328
383.18,391.68753
385.2,390.8353
383.52,393.74615
384.78,392.27084
384.14,394.04996
380.6,393.9856
373.4,391.30783
371.3,385.25497
371.41998,383.4663
373.26,382.13068
372.02,382.34045
370.92,379.78946
369.52002,378.131
367.92,375.80762
366.86002,374.17557
369.58,373.1541
368.78,375.93195
369.22,374.8964
367.66,375.36734
366.54,373.68344
369.04,372.89413
369.40002,376.79706
365.26,377.8511
368.94,372.09283
373.68,377.41553
373.24,382.37424
370.66,381.9439
369.84,379.83112
373.72,379.8602
374.44,383.72888
374.24,383.3645
375.34,383.42023
373.54,384.55872
371.78,383.22406
375.7,381.70505
372.74,385.08237
374.1,381.7425
371.5,383.8828
369.26,380.05133
369.69998,375.75815
372.96,376.34824
374.98,380.48413
375.88,382.13757
375.6,383.0973
373.82,383.64282
373.1,382.80435
372.74,382.58725
378.12,382.48648
377.91998,387.62152
376.94,386.1757
377.68,385.8499
378.34,386.74066
371.4,388.1153
370.06,381.34988
372.0,379.802
374.68,380.87173
376.54,382.86584
377.31998,383.5713
375.18002,384.30078
381.9,382.9625
385.5,389.71677
379.84003,391.78058
383.52,386.45236
386.63998,391.18954
386.0,393.41455
390.74,393.02576
387.58002,396.8466
396.12,394.67224
391.52002,401.3857
389.26,397.5236
389.38,396.73022
394.8,397.9026
393.5,401.95068
394.94,400.7181
403.66,402.19705
412.62,408.13574
417.48,413.33148
404.44,415.63104
405.14,407.4731
402.9,412.00668
394.78003,410.42984
391.52002,404.13135
395.90002,401.4206
396.34,405.30676
395.18002,404.45062
397.54,402.3013
395.12,403.87027
399.4,400.77042
402.08002,404.9294
398.14,406.4389
395.96,402.38324
395.16,401.19077
394.78003,400.56253
396.68,400.56357
394.94,402.99207
395.44,401.18686
396.6,402.57236
400.12003,403.04117
402.26,406.32684
404.18,408.28412
404.8,409.72525
406.34003,410.9702
408.52,412.04517
405.62003,413.4764
400.64,411.84216
405.62003,408.58954
407.36,413.35477
405.1,413.5904
401.94,411.65973
401.76,409.54315
401.66,409.70673
406.6,408.70636
405.32,413.19302
404.4,411.13226
406.12,410.9273
403.1,413.0136
400.76,409.9937
405.1,407.5518
400.62,412.18427
396.8,407.22293
399.18,403.16772
394.54,405.5728
396.26,400.4044
398.5,402.7226
398.47998,404.45786
399.4,403.83554
400.14,404.20715
401.68002,405.04633
403.72,407.3254
400.48,409.64572
399.66,407.14984
396.91998,407.2662
399.63998,403.63052
398.63998,407.12366
396.74002,405.24258
398.75998,402.03482
399.5,405.29803
398.28,405.34402
404.96,402.9925
397.5,410.11255
395.16,401.51486
396.44,400.0932
399.18,401.03802
397.66,403.18875
396.9,401.93146
396.78,401.06448
397.34,401.3781
394.25998,401.9421
397.04,398.25482
394.7,401.79932
394.13998,398.56393
393.6,397.92596
389.98,397.17807
391.96002,393.1655
391.68002,396.76788
383.92,396.6978
378.5,389.8454
378.14,386.69366
378.22,387.21317
377.96,386.7239
375.42,385.80945
375.8,382.8549
373.24,383.47983
374.78,380.00357
373.7,381.6102
373.4,380.08374
370.16,379.42264
375.9,376.1188
377.1,382.34137
377.34,383.2626
376.6,384.88675
380.64,385.63092
386.02002,390.59445
385.78,394.50693
389.18,393.85703
387.26,396.99835
387.88,394.87167
391.08002,396.16168
388.75998,398.45993
390.48,396.1967
391.22,398.68997
389.64,399.9124
391.26,398.6489
392.06,400.37735
391.56,401.06982
